#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Jul 13 20:44:41 2021
# Process ID: 52819
# Current directory: /home/pedro/chameliot-freedom/builds/e300artydevkit
# Command line: vivado -nojournal -mode batch -source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module E300ArtyDevKitFPGAChip -F /home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.vsrcs.F -ip-vivado-tcls  -board arty
# Log file: /home/pedro/chameliot-freedom/builds/e300artydevkit/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip'.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[21] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[22]' (FDE) to 'core/csr/reg_mie_reg[0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[22] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[23]' (FDE) to 'core/csr/reg_mie_reg[0]'
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[24]' (FDE) to 'core/csr/reg_mie_reg[0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[24] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[25]' (FDE) to 'core/csr/reg_mie_reg[0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[25] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[26]' (FDE) to 'core/csr/reg_mie_reg[0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[26] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[27]' (FDE) to 'core/csr/reg_mie_reg[0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[27] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[28]' (FDE) to 'core/csr/reg_mie_reg[0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[28] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[29]' (FDE) to 'core/csr/reg_mie_reg[0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[29] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[30]' (FDE) to 'core/csr/reg_mie_reg[0]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (core/csr/\reg_misa_reg[30] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_dcsr_prv_reg[0]' (FDSE) to 'core/csr/reg_dcsr_prv_reg[1]'
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[0]' (FDE) to 'core/csr/reg_mie_reg[1]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (core/csr/\reg_dcsr_prv_reg[1] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mie_reg[1]' (FDE) to 'core/csr/reg_mie_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_mtvec_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_mie_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_misa_reg[31] )
INFO: [Synth 8-3886] merging instance 'core/csr/reg_mstatus_xs_reg[0]' (FDRE) to 'core/csr/reg_mstatus_xs_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/ibuf/buf__xcpt_pf_inst_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/mem_reg_sfence_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/mem_ctrl_fp_reg)
INFO: [Synth 8-3886] merging instance 'frontend/s2_partial_insn_reg[1]' (FDE) to 'frontend/s2_partial_insn_reg[0]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (frontend/\s2_partial_insn_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/\ex_ctrl_mem_cmd_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_26_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_27_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_25_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_24_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_23_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_22_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_21_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_20_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_19_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_18_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_17_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_16_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_15_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_14_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_13_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_12_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_11_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_10_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_9_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_8_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_7_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_6_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_5_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_4_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_3_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_2_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_1_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/btb/\idxs_0_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/\mem_reg_cause_reg[5] )
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[30]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[29]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[28]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[27]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[26]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[25]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[24]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[23]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[22]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[21]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[20]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[19]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[18]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[17]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[16]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[15]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/wb_reg_cause_reg[14]' (FDE) to 'core/wb_reg_cause_reg[4]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/\s2_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/fq/\_T_82_4_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/\wb_reg_cause_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/fq/\_T_82_3_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/csr/\reg_mcause_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/fq/\_T_82_2_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/fq/\_T_82_1_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (frontend/fq/\_T_82_0_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/ibuf/\buf__pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/\ex_reg_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (core/\mem_reg_pc_reg[0] )
WARNING: [Synth 8-3936] Found unconnected internal register '_T_595_reg' and it is trimmed from '32' to '16' bits. [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:212850]
WARNING: [Synth 8-6014] Unused sequential element buffer/Queue_1/_T_35_param_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element buffer/Queue_1/_T_35_sink_reg was removed. 
WARNING: [Synth 8-3917] design RocketTile__GB1 has port io_requestor_1_resp_bits_tag[7] driven by constant 0
WARNING: [Synth 8-3917] design RocketTile__GB1 has port io_requestor_1_resp_bits_tag[6] driven by constant 0
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_0_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_0_reg. We will not be able to pipeline it. This may degrade performance. 
INFO: [Synth 8-6430] The Block RAM "dcache/data/data_arrays_0_0_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_1_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_1_reg. We will not be able to pipeline it. This may degrade performance. 
INFO: [Synth 8-6430] The Block RAM "dcache/data/data_arrays_0_1_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_2_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_2_reg. We will not be able to pipeline it. This may degrade performance. 
INFO: [Synth 8-6430] The Block RAM "dcache/data/data_arrays_0_2_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_3_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_3_reg. We will not be able to pipeline it. This may degrade performance. 
INFO: [Synth 8-6430] The Block RAM "dcache/data/data_arrays_0_3_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_0_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_1_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_2_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_3_reg. We will not be able to pipeline it. This may degrade performance. 
INFO: [Synth 8-7067] Removed DRAM instance i_34/buffer/Queue/_T_35_corrupt_reg_0_1_0_0 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7066] Removed 1 DRAM instances from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_45/buffer_1/Queue_1/_T_35_param_reg_0_1_0_0 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_45/buffer_1/Queue_1/_T_35_param_reg_0_1_1_1 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7066] Removed 2 DRAM instances from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_48/buffer_1/Queue_1/_T_35_sink_reg_0_1_0_0 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7066] Removed 1 DRAM instances from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_49/buffer_1/Queue_1/_T_35_denied_reg_0_1_0_0 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7066] Removed 1 DRAM instances from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_51/buffer_1/Queue_1/_T_35_corrupt_reg_0_1_0_0 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7066] Removed 1 DRAM instances from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_75/Queue/_T_35_data_reg_0_1_0_5 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_75/Queue/_T_35_data_reg_0_1_6_11 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_75/Queue/_T_35_data_reg_0_1_12_17 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_75/Queue/_T_35_data_reg_0_1_18_23 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_75/Queue/_T_35_data_reg_0_1_24_29 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance i_75/Queue/_T_35_data_reg_0_1_30_31 from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-7066] Removed 6 DRAM instances from module RocketTile__GB1 due to constant propagation
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\SimpleHellaCacheIF/s1_req_tag_reg[0] )
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/s1_flush_valid_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/resetting_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\release_state_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/cached_grant_wait_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/_T_2608_pf_ld_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/s1_release_data_valid_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (dcache/\flushCounter_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\SimpleHellaCacheIF/s1_req_tag_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\debug_1/dmInner/dmInner /\ABSTRACTAUTOReg_autoexecdata_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\debug_1/dmOuter/asource/AsyncQueueSource/mem_0_opcode_reg[1] )
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-7067] Removed DRAM instance pbus/i_14/buffer/Queue_1/_T_35_sink_reg_0_1_0_0 from module PeripheryBus_1 due to constant propagation
INFO: [Synth 8-7066] Removed 1 DRAM instances from module PeripheryBus_1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance pbus/i_32/buffer_1/Queue_1/_T_35_sink_reg_0_1_0_0 from module PeripheryBus_1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance pbus/i_11/buffer/Queue_1/_T_35_param_reg_0_1_1_1 from module PeripheryBus_1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance pbus/i_11/buffer/Queue_1/_T_35_param_reg_0_1_0_0 from module PeripheryBus_1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance pbus/i_29/buffer_1/Queue_1/_T_35_param_reg_0_1_1_1 from module PeripheryBus_1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance pbus/i_29/buffer_1/Queue_1/_T_35_param_reg_0_1_0_0 from module PeripheryBus_1 due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance pbus/i_29/buffer_1/Queue_1/_T_35_param_reg_0_1_0_0 from module PeripheryBus_1 due to constant propagation
WARNING: [Synth 8-3332] Sequential element (SRLatch/latch_reg) is unused and will be removed from module PMU.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:05:01 ; elapsed = 00:06:34 . Memory (MB): peak = 2905.547 ; gain = 609.996 ; free physical = 474 ; free virtual = 5717
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Preliminary Mapping	Report (see note below)
+----------------+---------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name     | RTL Object          | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+----------------+---------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|frontend/icache | tag_array_0_reg     | 128 x 20(READ_FIRST)   | W |   | 128 x 20(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|frontend/icache | tag_array_1_reg     | 128 x 20(READ_FIRST)   | W |   | 128 x 20(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|frontend/icache | data_arrays_0_1_reg | 2 K x 32(READ_FIRST)   | W |   | 2 K x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 2      | 
|frontend/icache | data_arrays_0_0_reg | 2 K x 32(READ_FIRST)   | W |   | 2 K x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 2      | 
|dcache/data     | data_arrays_0_0_reg | 16 K x 8(READ_FIRST)   | W |   | 16 K x 8(WRITE_FIRST)  |   | R | Port A and B     | 0      | 4      | 
|dcache/data     | data_arrays_0_1_reg | 16 K x 8(READ_FIRST)   | W |   | 16 K x 8(WRITE_FIRST)  |   | R | Port A and B     | 0      | 4      | 
|dcache/data     | data_arrays_0_2_reg | 16 K x 8(READ_FIRST)   | W |   | 16 K x 8(WRITE_FIRST)  |   | R | Port A and B     | 0      | 4      | 
|dcache/data     | data_arrays_0_3_reg | 16 K x 8(READ_FIRST)   | W |   | 16 K x 8(WRITE_FIRST)  |   | R | Port A and B     | 0      | 4      | 
+----------------+---------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

Note: The table above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. 

Distributed RAM: Preliminary Mapping	Report (see note below)
+---------------------------------+-------------------------------------+-----------+----------------------+----------------+
|Module Name                      | RTL Object                          | Inference | Size (Depth x Width) | Primitives     | 
+---------------------------------+-------------------------------------+-----------+----------------------+----------------+
|core                             | _T_604_reg                          | Implied   | 32 x 32              | RAM32M x 12	   | 
|frontend/btb                     | _T_1161_reg                         | Implied   | 512 x 1              | RAM128X1D x 4	 | 
|RocketTile__GB1                  | buffer_1/Queue/_T_35_opcode_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer_1/Queue/_T_35_param_reg      | Implied   | 2 x 3                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer_1/Queue/_T_35_source_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|RocketTile__GB1                  | buffer_1/Queue/_T_35_address_reg    | Implied   | 2 x 32               | RAM32M x 6	    | 
|RocketTile__GB1                  | buffer_1/Queue/_T_35_mask_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer_1/Queue/_T_35_size_reg       | Implied   | 2 x 3                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer_1/Queue/_T_35_data_reg       | Implied   | 2 x 32               | RAM32M x 6	    | 
|RocketTile__GB1                  | buffer/Queue/_T_35_opcode_reg       | Implied   | 2 x 3                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer/Queue/_T_35_param_reg        | Implied   | 2 x 3                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer/Queue/_T_35_size_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer/Queue/_T_35_source_reg       | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|RocketTile__GB1                  | buffer/Queue/_T_35_address_reg      | Implied   | 2 x 32               | RAM32M x 6	    | 
|RocketTile__GB1                  | buffer/Queue/_T_35_mask_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer/Queue/_T_35_data_reg         | Implied   | 2 x 32               | RAM32M x 6	    | 
|RocketTile__GB1                  | buffer/Queue_1/_T_35_opcode_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
